This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2016.12.5)  23 FEB 2017 07:22
entering extended mode
**./sustainabilty.tex
(sustainabilty.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fleqn.clo"
File: fleqn.clo 2015/03/31 v1.1i Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (custom.sty
Package: custom 2013/01/13 Custom Style Package
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
))
("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
LaTeX Font Info:    Try loading font information for T1+ptm on input line 105.

("C:\Program Files\MiKTeX 2.9\tex\latex\psnfss\t1ptm.fd"
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
))
("C:\Program Files\MiKTeX 2.9\tex\latex\mweights\mweights.sty"
Package: mweights 2016/12/09 (Bob Tennent) Support package for multiple-weight 
font packages. 
LaTeX Info: Redefining \bfseries on input line 21.
LaTeX Info: Redefining \mdseries on input line 29.
LaTeX Info: Redefining \rmfamily on input line 37.
LaTeX Info: Redefining \sffamily on input line 56.
LaTeX Info: Redefining \ttfamily on input line 75.
))
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2016/06/19 v1.99m Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
LaTeX Font Info:    Try loading font information for T1+SourceSansPro-LF on inp
ut line 16.

("C:\Program Files\MiKTeX 2.9\tex\latex\sourcesanspro\t1sourcesanspro-lf.fd"
File: T1SourceSansPro-LF.fd 2016/12/03 (autoinst) Font definitions for T1/Sourc
eSansPro-LF.
)
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 16.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 10.95pt on input line 31.

(sustainabilty.aux

LaTeX Warning: Label `fig:ha' multiply defined.


LaTeX Warning: Label `fig:ha' multiply defined.

)
\openout1 = `sustainabilty.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 33.
LaTeX Font Info:    Try loading font information for LY1+ptm on input line 33.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\ly1\ly1ptm.fd"
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 33.

("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count175
\scratchdimen=\dimen274
\scratchbox=\box81
\nofMPsegments=\count176
\nofMParguments=\count177
\everyMPshowfont=\toks52
\MPscratchCnt=\count178
\MPscratchDim=\dimen275
\MPnumerator=\count179
\makeMPintoPDFobject=\count180
\everyMPtoPDFconversion=\toks53
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box82
Package hyperref Info: Link coloring OFF on input line 33.
("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count181
)
LaTeX Info: Redefining \ref on input line 33.
LaTeX Info: Redefining \pageref on input line 33.
LaTeX Info: Redefining \nameref on input line 33.

(sustainabilty.out) (sustainabilty.out)
\@outlinefile=\write4
\openout4 = `sustainabilty.out'.

\c@maskedRefs=\count182

("C:\Program Files\MiKTeX 2.9\tex\latex\apacite\ngerman.apc"
File: ngerman.apc 2013/07/21 v6.03 apacite language file

("C:\Program Files\MiKTeX 2.9\tex\latex\apacite\german.apc"
File: german.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 142.
LaTeX Info: Redefining \BHBI on input line 143.
))
\c@lstlisting=\count183

ABD: EveryShipout initializing macros
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 20.74pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 20.74pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 14.4pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/it' will be
(Font)              scaled to size 14.4pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/it' will be
(Font)              scaled to size 14.4pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/sc' will be
(Font)              scaled to size 14.4pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/sc' will be
(Font)              scaled to size 12.0pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 35.

<images/titlepage.jpg, id=106, 925.056pt x 770.88pt>
File: images/titlepage.jpg Graphic file (type jpg)

<use images/titlepage.jpg>
Package pdftex.def Info: images/titlepage.jpg used on input line 35.
(pdftex.def)             Requested size: 227.62206pt x 189.68475pt.

Underfull \hbox (badness 10000) in paragraph at lines 35--35

 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 37.
[1

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <./images/titlepage.jpg>]
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 14.4pt on input line 38.
 (sustainabilty.toc)
\tf@toc=\write5
\openout5 = `sustainabilty.toc'.



Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 \clearpage
                [1]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
 (intro.tex
Overfull \hbox (1.6064pt too wide) in paragraph at lines 2--6
\T1/SourceSansPro-LF/m/n/10.95 Die Schwei-zer le-gen einen gros-sen Wert auf na
-tur-na-hes und nach-hal-ti-ges An-bau-en von land-wirt-schaft-
 []

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 42.
 [2

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 43.
 (transport.tex
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 6.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 6.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 6.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 8.

Overfull \hbox (0.1232pt too wide) in paragraph at lines 10--12
\T1/SourceSansPro-LF/m/n/10.95 Flaschenabfüllung beim Wein-bau-be-trieb in Acam
-po, San Joa-quin Coun-ty, Ka-li-for-ni-en und sechs
 []


Overfull \hbox (11.11157pt too wide) in paragraph at lines 10--12
\T1/SourceSansPro-LF/m/n/10.95 Ki-lo-me-ter Trans-port per LKW (Be-la-dung mit 
4.704 Fla-schen) zum Ravenswood-Distribution-Center
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 25.
[3])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 45.
 [4] (loehne.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 9.

<images/Grafikarbeiter.jpg, id=171, 427.29637pt x 235.17862pt>
File: images/Grafikarbeiter.jpg Graphic file (type jpg)

<use images/Grafikarbeiter.jpg>
Package pdftex.def Info: images/Grafikarbeiter.jpg used on input line 17.
(pdftex.def)             Requested size: 409.71692pt x 225.50694pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 20.
 [5

])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 47.
 [6 <./images/Grafikarbeiter.jpg>]
(wasser.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.
 <images/WV.jpg, id=190, 461.47406pt x 139.27031pt>
File: images/WV.jpg Graphic file (type jpg)

<use images/WV.jpg>
Package pdftex.def Info: images/WV.jpg used on input line 7.
(pdftex.def)             Requested size: 409.71692pt x 123.65053pt.
 <images/WVA.jpg, id=191, 430.23235pt x 160.72546pt>
File: images/WVA.jpg Graphic file (type jpg)

<use images/WVA.jpg>
Package pdftex.def Info: images/WVA.jpg used on input line 13.
(pdftex.def)             Requested size: 409.71692pt x 153.06354pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 16.
 [7

 <./images/WV.jpg>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 19.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 49.
 [8 <./images/WVA.jpg>]
(pestizide.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 8.
 <images/pestizide.jpg, id=210, 142.131pt x 82.6287pt>
File: images/pestizide.jpg Graphic file (type jpg)

<use images/pestizide.jpg>
Package pdftex.def Info: images/pestizide.jpg used on input line 10.
(pdftex.def)             Requested size: 270.30118pt x 157.14613pt.

<images/auswirkungen.jpg, id=214, 751.608pt x 450.483pt>
File: images/auswirkungen.jpg Graphic file (type jpg)

<use images/auswirkungen.jpg>
Package pdftex.def Info: images/auswirkungen.jpg used on input line 24.
(pdftex.def)             Requested size: 409.71692pt x 245.56679pt.

Overfull \hbox (1.65698pt too wide) in paragraph at lines 13--27
[][]\T1/SourceSansPro-LF/m/it/10.95 ReportWeintesting-1.pdf[]\T1/SourceSansPro-
LF/m/n/10.95 , []2016[]) wur-
 []


Underfull \hbox (badness 5726) in paragraph at lines 13--27
\T1/SourceSansPro-LF/m/n/10.95 bau-re-gio-nen auf Pes-ti-zi-de un-ter-
 []


Underfull \hbox (badness 4981) in paragraph at lines 13--27
\T1/SourceSansPro-LF/m/n/10.95 der Green-pe-ace "Black-listÿte-hen.
 []


Underfull \hbox (badness 2359) in paragraph at lines 13--27
\T1/SourceSansPro-LF/m/n/10.95 ent-we-der hu-man-to-xisch oder ha-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 28.
[9

 <./images/pestizide.jpg>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 29.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 51.
 [10 <./images/auswirkungen.jpg>] (rec.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 11.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 19.

[11

])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 53.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 53.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 53.
 [12]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
 (vorarbeiten.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
 <images/ta.png, id=259, 369.7815pt x 192.72pt>
File: images/ta.png Graphic file (type png)

<use images/ta.png>
Package pdftex.def Info: images/ta.png used on input line 33.
(pdftex.def)             Requested size: 409.71692pt x 213.54825pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 36.
 [13

])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 56.
 [14 <./images/ta.png>] (summaries.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 2.

Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--9

 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
[15

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 61.
 [16]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
 <images/goals.jpg, id=279, 3412.75pt x 2733.21124pt>
File: images/goals.jpg Graphic file (type jpg)

<use images/goals.jpg>
Package pdftex.def Info: images/goals.jpg used on input line 69.
(pdftex.def)             Requested size: 318.66948pt x 255.19528pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 80.
 [17 <./images/goals.jpg>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 80.

<images/muell.jpg, id=287, 252.34274pt x 137.91525pt>
File: images/muell.jpg Graphic file (type jpg)
 <use images/muell.jpg>
Package pdftex.def Info: images/muell.jpg used on input line 85.
(pdftex.def)             Requested size: 318.66948pt x 174.18448pt.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.

[18 <./images/muell.jpg>] (ref.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
 [19

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
 [20] (sustainabilty.lof
Overfull \hbox (5.30487pt too wide) in paragraph at lines 6--6
 [][] [][]\T1/SourceSansPro-LF/m/n/10.95 Gesamtumweltbelastung [UBP] der ÖLN- u
nd bio-lo-gi-schen Be-wirt-schaf-tung ei-ner Hekt- 
 []

)
\tf@lof=\write6
\openout6 = `sustainabilty.lof'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 62.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 62.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 62.
 [21

] (sustainabilty.bbl
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 17.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 12--20
[]\T1/SourceSansPro-LF/m/it/10.95 2015_cswa_sustainability_report.pdf.  \T1/Sou
rceSansPro-LF/m/n/10.95 (2015).  Zu-griff am 2017-02-09 auf []$\T1/cmtt/m/n/10.
95 http :// www []
 []


Underfull \hbox (badness 1831) in paragraph at lines 164--172
[]\T1/SourceSansPro-LF/m/it/10.95 Glas: Swiss Re-cy-cling.  \T1/SourceSansPro-L
F/m/n/10.95 (2014).  Zu-griff am 2017-02-17 auf []$\T1/cmtt/m/n/10.95 http :// 
www [] .swissrecycling [] .ch /
 []


Underfull \hbox (badness 10000) in paragraph at lines 186--194
[]\T1/SourceSansPro-LF/m/it/10.95 Kohlendioxid-Bilanz für ka-li-for-ni-schen We
in über-ra-schend gut  Justus-Liebig-Universität Gie-
 []


Underfull \hbox (badness 3118) in paragraph at lines 186--194
\T1/SourceSansPro-LF/m/it/10.95 ÿen.  \T1/SourceSansPro-LF/m/n/10.95 (2016).  Z
u-griff am 2017-02-09 auf []$\T1/cmtt/m/n/10.95 https :// www [] .uni [] -giess
en [] .de / ueber [] -uns /
 []


Underfull \hbox (badness 7030) in paragraph at lines 211--219
[]\T1/SourceSansPro-LF/m/it/10.95 Microsoft Word - Report50-NationalWaterFootpr
ints-Vol1.doc - Report50-NationalWaterFootprints-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 300.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 300.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 300.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 300.
[22]
Underfull \hbox (badness 1859) in paragraph at lines 310--317
[]\T1/SourceSansPro-LF/m/it/10.95 Sustainable Wi-ne-gro-wing | Ca-li-for-nia Wi
-nes.  \T1/SourceSansPro-LF/m/n/10.95 (2016).  Zu-griff am 2017-02-09 auf []$\T
1/cmtt/m/n/10.95 http :// www []
 []


Underfull \hbox (badness 10000) in paragraph at lines 389--397
\T1/cmtt/m/n/10.95 blw / de / home / nachhaltige [] -produktion / pflanzliche [
] -produktion / weine [] -und []
 []

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 66.
